Colon,Segment,Phantom Number,Video Number,Video Name,Num_frames,preview
c2,transverse1,t4,v3,c2_transverse1_t4_v3,382,EtFHIMVJVH8
c2,transverse2,t1,v1,c2_transverse2_t1_v1,393,y_oO6i7SE7Q
c2,transverse2,t1,v2,c2_transverse2_t1_v2,552,irmSsGTowZs
c2,transverse2,t1,v3,c2_transverse2_t1_v3,552,8bLe5R64OhA
c2,transverse2,t2,v1,c2_transverse2_t2_v1,415,xWMEdnjCNYo
c2,transverse2,t2,v2,c2_transverse2_t2_v2,337,vhZFy_99FRE
c2,transverse2,t2,v3,c2_transverse2_t2_v3,337,Dgnkzme6Yqc
c2,transverse2,t3,v1,c2_transverse2_t3_v1,193,C0Y8XRRR7fE
c2,transverse2,t3,v2,c2_transverse2_t3_v2,733,qSkqcN4Es18
c2,transverse2,t3,v3,c2_transverse2_t3_v3,733,o8PAQ6zV1ho
c2,transverse2,t4,v1,c2_transverse2_t4_v1,687,y4Fi-r5wtao
c2,transverse2,t4,v3,c2_transverse2_t4_v3,940,n9MZgqEOkrk
